path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/c202d473-9350-45a5-a34e-95e6e7129a65.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/0e0b3d34-f7f4-4f3a-980c-4ca13af563a5.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/5ac3a156-82a9-4fa6-9f87-ce3859f1233c.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/e449d2e0-1a04-4048-9bc2-0cdaf72f770c.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/9a4fc647-f8cf-421b-ba45-8347d88f3d09.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/97d7b69e-d615-4363-9ff5-fccbfe466819.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/419fc5a7-1a05-4b6c-bdbc-70979e2f9d09.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/57b33383-86a9-4194-921c-8823dad6056d.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/b556f4cf-790c-481e-be10-4998f6453aa7.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/93d5b97c-4c99-4172-93fc-4ddb701b12d1.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/df7e9c32-d366-4048-8d33-25516c94f401.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/48db95b9-29b0-41f4-a690-3413211289fb.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/346c30e6-c28c-4a66-8bb0-0a7f5ccfb298.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/0cb41d1e-9323-4d4b-8c20-856823b6836f.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/da9312ad-24b0-42db-bc3b-00ca2595cdfb.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/7544702e-7c23-47cc-a6b8-384eb3db983f.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/0e72f0da-64d3-4cd3-b8ef-1ba428564cea.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/287cc831-0cd4-4725-985f-ceb137d3fbf7.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/ca9d1983-80ea-4632-b718-5a4e401f9f25.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/6dfca50e-9134-42c3-8e46-80373551c7ac.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/26d7d0b5-b166-48b9-965b-bb043f595205.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/e44d2436-4646-4cf8-b895-6c2d08ed60b7.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/e7cd6e1c-33a6-4c36-b7b1-dbbe88baa14c.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/effbd3e3-e87c-419e-8a18-17e1442401bb.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/8a838924-1a33-4be3-91c1-d621654d05a5.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/ca680b75-62be-4928-92f1-a1d9406d5c06.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/1cdf1c1c-e1b8-4e9a-b497-f8e3fbf74e8b.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/7c309d3d-c4ff-4d4e-acc2-129794848d52.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/f7683c68-5b58-4bea-b1e1-4cc2c8ab1026.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/eb8532a6-db10-46e9-8eb8-52ee75532101.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/01f25e27-decc-4bcf-9e0f-11705911710f.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/67a37816-ea44-4033-9c42-1973da5a189e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/be7e1304-a092-4597-91ab-4fcd51a70d36.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/35faf4b0-9abf-41c2-ae06-dfe8dffdb31b.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/55c8f088-b47d-46c6-9cc5-e26800ee7332.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/6d47dec6-8eb3-469b-baca-c3c252f19bb0.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/125b29d1-9986-40cd-8df8-efb9ba557eca.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/f18767c0-3583-4299-83dd-e709336e895e.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/eea85eb3-1cc6-4714-9a9f-99d01bafbb8a.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/1ee1dab6-3e63-46d3-a51e-57709cfd87b1.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/bbd0faf6-6c8c-4a6a-836d-7be2598e9d7b.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/b0ae5683-f478-40ae-bcd0-0f679b0aa490.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/2d1afbd3-358d-4637-8611-4d4d84af02b4.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/f2f732f0-2e7a-4d7a-9d78-8f2036fef34a.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/c40c1a6e-7438-46ca-a614-9e9d6c8827e1.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/01f35d22-a721-49eb-919e-bdb0fae0095d.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/d16946ef-8a7a-4dae-aad4-034d2ff9add0.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/9a346fc5-5a4a-47e3-891c-fe41ccea96a1.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/c15a5a6f-2c41-4494-a713-4ad3dc098908.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/c23697e6-10ac-41ca-ba6a-fe0345d67086.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/af0fc4ea-f50c-49fe-a790-68280bebe709.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/3b88640c-9b53-49a2-9ce8-0967d352c86f.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/9b623134-8e66-4062-9821-32efbf1a2b4f.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/12f402e3-a784-43d6-9303-bf4be56816aa.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/5b1ebef0-5753-41d1-96b8-a46de85072cc.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/eddb38cc-6dc5-4eaa-b53c-7172210fe567.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/a1b95464-ace4-4938-8c6b-9e1488e9c00a.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/4eef3b83-5e11-4010-88b7-fa567193c8d0.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/17921bc2-0689-471e-80f3-1af55a0e621d.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/8fd93f44-0d35-4aa6-bf6c-47d51dce376d.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/9b7fa0ae-c0ed-429a-98fe-214b02c6b496.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/83284058-7b68-43a1-9cbd-d980ef9c7fe4.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/fe610165-c3b7-4f3c-a295-351c9dd46b86.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/6c3b4c72-b761-48e6-8735-63dcbdc79d8d.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/5e24edd7-1bb4-4fac-b41d-34c9c263c3ba.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/3db936b5-0200-48a7-821a-795ff566f790.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/170d9b74-1d83-4246-b5d7-549352c59ca8.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/622ca9a3-cfc7-4888-b519-19c68497aac9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/9fb9f1ad-0bbe-4714-bacf-f7de63b388bc.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/70ff0ea3-9d20-4a14-83c5-819316ac55b8.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/2006426a-4118-4294-92df-527ea7685817.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/68fd98b7-42ec-4af3-8732-848228a31c88.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/5866faef-f9b2-4250-b726-50bc0918b764.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/14fd6447-9357-40b7-b882-2242e24c0f74.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphidae/81a5267f-ec48-4524-aa7b-f733c3ddd1ea.png,Corallimorphidae,Corallimorphidae,4
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/c23697e6-10ac-41ca-ba6a-fe0345d67086.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/af9fe682-7be3-4c1c-b7ef-50486ba33595.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/b230e440-4712-4332-a94c-555238432239.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/311d36b5-24cd-4f21-b615-3d754e6fe515.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/8e376dd7-97df-4795-9707-ef1ae966611d.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/adb8d489-fc2c-4750-ae87-5473409545b2.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/bad0cb08-b810-4a25-ac52-9845d62594d9.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/d9f62e44-9e5c-44da-9fcb-cb9c426658a9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b28e6ba9-8810-4b1b-8505-64c81d3d0b5a.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/d1f5089e-f9ef-48ae-8b16-9a681043a911.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/0b7a0106-a3f8-42e7-9dd6-33a5705975fb.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/0662f8d0-5074-4a38-b1ae-7714ab835514.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/6fba9f5f-b531-43d4-8f91-67597f57a4bd.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/8f0f13fe-1c9a-43c6-80fa-8bf934745a25.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/e96f3602-3cef-411d-9cf5-b3c05350ff38.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/bf90e2cb-4fb0-475f-a564-e8c3b0dfcbb0.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/74aee5c2-2a81-4ef9-a018-96da542919fb.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/eca2e9fb-b0d0-49c2-af4e-89fb3e48d168.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/850a1732-60ac-4b80-af2f-a82618cc5b9d.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/169b37ae-0666-49b6-aba4-f8894df0b392.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/bd3cc5c6-869d-497f-aeed-6c2a3380a111.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/b0ac5c8c-6a22-4451-8308-50e52ff8bafb.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/dcda96c7-2e06-4a9a-bb33-845ab9f0592a.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b8b05e99-9c3c-4c7c-985c-8f694abc3db4.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/40bbe7ec-b787-4046-b7e5-0ff4ed0ca9dc.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/28392f9c-9041-4b00-a3c2-ceaaed0067f8.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/d60b5b72-ea31-42c9-b49c-011cd737e1eb.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/e0f0b060-e79f-49af-a379-89327e7225a2.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/c91fabda-75c5-4e77-83a9-34cd02af101a.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/f6ae1810-4f2e-4440-9814-4f481d739377.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_transplant_container/6a2efe5f-8f3a-4eeb-9535-e853e38f3b56.png,coral_transplant_container,coral transplant container,13
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/a42e7ec3-fb0b-4ab7-b5e7-2b573d1ff1ca.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/2b17e563-967a-4c98-a821-5fe567838e4b.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/1f457348-3cd7-4deb-8acf-a5b8c3535425.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/b04e65ee-70c6-41a7-8809-e245cc9d2b3c.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/013d99a8-21c1-497b-b197-e4cbf11c0c29.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/f615050b-eb51-4803-8689-8d32b165e233.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/24c7b972-ffb0-488a-87cd-f2e506fbdbac.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/c9ce4280-0f6d-48f9-ad25-3953648dbba2.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/92aa1829-96d1-4a93-bedf-9ab21b0c045b.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/0e72f0da-64d3-4cd3-b8ef-1ba428564cea.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/3f754dbf-51cb-4e01-b274-f2a6eeaf2b99.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/de3eddb4-5906-4fde-bacc-da2404e950df.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/57b33383-86a9-4194-921c-8823dad6056d.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/cdf914d0-c27d-4b96-89b8-e4b2f86032d6.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/9d023faa-3a10-4841-b344-9f286c72727c.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/b90a5752-c0e5-4b12-afd3-589e67f76934.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/d95b1754-ab89-4ce4-b59f-6283ce6d6fc9.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/9e7e7d78-74a0-479e-b8a4-4a45d4983d19.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/a03c8186-5f40-448f-a0c1-cbc6a8d2a7d1.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/43b836e9-ab28-4d0f-8063-a7606f2a7e0f.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/977665ba-5ba6-4031-8ea5-f3ca8d6a7a74.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/e4a50b2f-8a6f-428b-8066-fdc17c8e978a.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/8b955281-e015-4be4-81ed-c1451bb73af9.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/7be3c1ef-356f-4a21-97e8-9c3afd678ec2.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/c8275912-e756-46a7-ab4f-76237e24287b.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/f4f91984-231f-4875-864f-5a94596ef152.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/32dbb14b-0758-4916-99e6-ed2a826671e5.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/2bcd5ba2-3980-49dd-9a2f-159e1e7f8e76.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/e204e0ab-b99b-4ba2-8062-39968a1bd593.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/f01e4e3f-eae0-4baf-ad0f-d6542ef0f6ee.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/da12f4df-c18b-4b60-9d22-7c6e8743e608.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/ffe3eeee-75b4-4b25-aab8-eef4d16b127e.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/e81e1231-c81d-44e7-9cde-e4c520dfa269.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/3f999c82-bc7c-4358-a7bb-734d47b67fd3.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/17c5194f-db2f-46ad-898a-a118da823ed8.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/bbf070b1-152c-4e4b-86d5-45f7bb311cdc.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/35ed9e8f-2041-4eef-9618-407fdf7ede7a.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/3c336d0b-e0bc-4498-8291-2a3e3039b10a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/3dcf0926-caa6-4d26-b774-807fa6ee39f8.jpg,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/bc4ed253-203d-43b7-94ec-8bc55b385883.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/6ae68a44-fb58-4abb-b96e-1c181a144066.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/a27a97c8-4b47-474f-a1b7-6c71199474c6.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/5f59c04b-c4b3-4a5d-b17a-65bbb679dfcc.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/8b4cdbcf-6e25-471b-8929-e4f394d41c8e.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/358d4d12-87af-4e60-82f0-a4f203e932b6.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/d4ef2c8e-398d-48d1-9820-10634bda2e92.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_cf._pilatus/aa687ae0-46f9-4658-93b5-110c9d16777d.jpg,Corallimorphus_cf._pilatus,Corallimorphus cf. pilatus,6
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/144c89a0-ee0b-4874-8485-9f424dc85a78.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/d6d4b324-d46b-4e38-9eb8-6dc869d82e89.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/fdbf1c75-67de-4f1a-bc17-5b004111482e.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/dc542b64-d643-458d-b1e1-ab4b2359f7c2.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/9050e013-5658-4fd1-a735-e84a7fc470fc.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/15437894-424a-4f3b-b831-fdba274422b7.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/f4cda40a-5fad-473c-a5ae-53bd97c24611.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/a22c7741-b611-4197-9d59-fb1e3c62f8cb.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/33afec2f-6e2f-43c4-bab2-6fca2e8597ef.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/a6360af4-bb69-4bf6-895a-0a4d6529066d.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/2a6e2dc2-1b3a-4ef1-a8f1-6e6899e1e649.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/0fcac995-8c51-4ef5-a6ff-fedbce7110be.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/a3f8d195-a99c-4f7f-b258-67de8674bba7.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/914b143a-e277-4133-ad9b-c50441c25e51.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/df73f9a3-7d7d-47e8-ac7a-3847407a538f.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/782f7624-e785-45f8-9676-10d7f0aa3056.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/a99004c5-b566-4b86-afa0-4c96e790945b.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/3d9af1af-1c22-427b-98be-16942cff61c7.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/c19b524a-d9b6-4f81-9072-fd7759e5e2c3.png,corallimorph,corallimorph,14
